-5,47E-03;1,66E-01;1,70E-01;-1,57E-01;1,76E-01;-9,87E-02;-5,60E-02;3,26E-02;-4,66E-02;-2,82E-01;8,59E-03;-5,43E-02;1,49E-01;1,29E-01;-1,79E-01;4,77E-03;-1,33E-01;-5,59E-02;2,96E-02;-4,57E-02;1,85E-02;2,62E-01;9,65E-02;-1,84E-01;-3,96E-02;1,86E-01;-1,18E-01;-2,93E-02;1,07E-01;-1,75E-01;3,60E-02;-1,04E-01;-1,54E-01;5,75E-02;6,45E-02;-5,73E-02;-5,67E-02;-9,94E-02;1,41E-01;9,76E-02;-1,65E-01;8,46E-02;-6,28E-02;-1,49E-01;-9,42E-02;-6,61E-02;1,43E-01;1,04E-01;-3,18E-03;-1,18E-01;1,60E-01;9,19E-02;-1,33E-01;5,17E-02;1,88E-01;1,23E-01;6,69E-02;1,02E-02;-1,17E-01;-1,77E-01;8,26E-02;-1,32E-01;1,32E-01;-6,99E-02;-2,94E-02;-1,11E-01;1,02E-01;-2,35E-01;2,47E-02;-4,06E-02;-1,98E-01;1,13E-01;2,76E-01;9,02E-02;7,34E-02;-2,13E-02;-1,06E-01;-5,72E-02;4,80E-02;-5,96E-02;4,07E-03;-4,43E-02;-1,26E-01;1,38E-01;-9,34E-02;6,93E-02;9,54E-02;-6,89E-02;-2,54E-03;1,26E-01;-1,51E-01;-2,86E-02;-2,06E-01;1,51E-01;-4,56E-02;2,13E-02;-1,08E-02;1,04E-01;-1,90E-02;7,04E-03;2,92E-01;-2,41E-02;-1,61E-01;1,53E-01;1,02E-02;7,66E-02;4,67E-02;3,28E-02;2,41E-01;1,02E-01;-1,24E-02;7,05E-02;-1,03E-02;-1,20E-02;4,99E-02;5,97E-02;1,16E-01;-1,67E-01;1,00E-01;-1,99E-01;3,48E-02;-2,16E-01;1,28E-01;-6,83E-02;3,25E-02;-1,78E-01;-1,55E-01;6,01E-02;;-179
8,09E-02;1,42E-01;1,79E-01;-1,66E-01;1,51E-01;-7,85E-02;-1,30E-01;1,45E-01;-1,76E-01;-1,68E-01;5,60E-02;-1,64E-01;2,30E-02;6,65E-02;-2,33E-01;-7,23E-03;-2,46E-01;1,53E-02;1,78E-01;9,72E-03;-1,15E-01;7,58E-02;1,59E-01;-2,40E-01;-1,04E-02;7,42E-02;3,53E-02;-6,38E-03;5,34E-02;-1,77E-01;-5,20E-02;1,20E-02;3,86E-02;2,12E-02;-3,78E-02;-1,55E-01;-1,60E-01;5,11E-02;1,73E-01;8,13E-02;-2,75E-01;-2,74E-03;5,33E-02;-6,49E-02;1,51E-02;-3,09E-02;1,67E-01;2,56E-02;-5,74E-02;-2,15E-02;-2,44E-02;-4,35E-02;-1,20E-01;8,27E-02;-1,15E-02;4,43E-02;5,21E-02;1,53E-01;-1,16E-01;-2,15E-01;-5,85E-03;-7,59E-02;-8,37E-02;-1,05E-01;1,85E-01;-1,77E-01;-1,39E-02;-1,85E-02;-2,71E-02;-3,35E-02;-1,55E-01;1,63E-03;-1,33E-02;1,87E-01;6,01E-02;-1,34E-01;-7,22E-02;-9,21E-02;1,17E-01;3,65E-02;-1,19E-01;2,31E-01;-6,29E-02;2,64E-02;1,30E-02;-5,24E-02;1,17E-02;-8,59E-02;-4,13E-02;1,40E-01;7,03E-02;-1,16E-01;4,02E-02;1,33E-01;-1,01E-02;1,14E-01;1,02E-02;7,90E-02;9,57E-02;7,26E-03;1,78E-01;2,68E-02;-4,66E-02;1,46E-01;1,51E-01;2,18E-02;8,72E-02;2,10E-02;1,70E-01;-7,20E-02;-3,88E-02;-7,11E-02;1,32E-01;-2,27E-02;5,19E-02;1,51E-01;-3,05E-03;-3,97E-02;1,31E-01;-2,34E-01;1,31E-02;-1,88E-01;3,91E-02;-5,08E-02;7,11E-02;-1,54E-01;-2,39E-01;8,95E-02;;2650
3,19E-02;3,19E-02;4,50E-02;-1,24E-01;2,36E-01;-1,05E-02;-8,23E-02;1,05E-01;-1,59E-01;-2,86E-02;3,56E-02;8,01E-02;1,49E-01;4,74E-02;-2,80E-02;-6,27E-02;-9,40E-02;9,09E-02;1,54E-01;2,00E-01;-6,08E-02;3,02E-02;1,78E-01;-1,20E-01;1,14E-01;6,44E-02;2,30E-02;4,96E-03;1,90E-01;-1,91E-01;1,60E-01;1,21E-01;4,36E-02;-8,56E-02;4,49E-02;-7,13E-02;-1,53E-01;1,12E-01;1,50E-01;1,09E-01;-4,31E-02;8,24E-02;9,47E-02;-9,77E-02;3,02E-02;-8,54E-02;7,49E-02;1,09E-01;1,74E-02;-6,38E-02;1,13E-01;-1,08E-01;-9,00E-02;-1,23E-01;4,36E-02;2,31E-02;1,23E-01;9,67E-02;-1,34E-01;-1,16E-01;-1,11E-01;-7,96E-02;5,47E-02;3,13E-02;1,64E-01;-1,06E-01;1,22E-01;1,05E-01;-1,17E-01;-2,98E-02;-5,03E-02;2,84E-02;-1,65E-02;1,29E-01;4,50E-02;-7,61E-02;-1,64E-01;5,03E-03;1,36E-01;7,16E-02;-6,99E-02;1,09E-01;-6,68E-02;-9,83E-02;-9,74E-02;-2,30E-01;7,94E-02;-5,63E-02;-6,75E-02;1,83E-01;8,92E-02;-1,44E-01;7,47E-02;2,30E-01;-5,67E-02;1,43E-01;1,11E-01;5,40E-02;-2,38E-02;7,11E-02;3,29E-02;7,43E-02;9,10E-02;3,74E-02;1,23E-01;2,22E-02;4,99E-02;-1,68E-01;2,21E-01;-4,63E-02;1,09E-01;1,15E-01;7,31E-02;1,42E-01;4,03E-02;2,52E-02;-9,19E-02;6,52E-02;6,20E-02;-2,47E-01;4,80E-02;-4,78E-02;4,02E-02;-1,84E-01;1,11E-01;-2,02E-01;-2,76E-01;-1,09E-01;;1044
2,14E-02;1,13E-01;1,15E-01;-1,83E-01;1,35E-01;8,24E-03;-8,04E-03;9,94E-02;-1,45E-01;-1,63E-01;1,28E-01;2,13E-02;1,57E-01;1,05E-01;-9,82E-02;-7,88E-02;-9,54E-02;-9,49E-02;2,22E-01;1,29E-01;8,57E-02;4,21E-02;6,47E-02;-1,60E-01;2,56E-02;1,63E-01;1,23E-01;1,96E-02;1,53E-01;-8,54E-02;2,37E-01;4,73E-02;-2,71E-02;9,73E-02;-3,30E-02;-9,44E-02;-4,16E-02;4,59E-02;8,34E-02;-6,15E-03;3,80E-02;4,24E-02;4,93E-02;-5,48E-02;2,65E-02;-1,06E-01;1,38E-01;3,41E-02;1,45E-01;-3,64E-02;6,01E-02;5,97E-02;4,15E-02;-2,30E-03;1,18E-01;8,49E-02;1,08E-01;7,19E-02;-8,22E-02;-1,78E-01;2,45E-02;-1,52E-01;1,75E-01;-1,03E-01;-4,42E-03;-1,24E-01;8,83E-02;-9,30E-02;6,14E-03;4,62E-02;-1,50E-01;3,38E-03;7,34E-02;1,35E-01;-3,29E-03;-1,04E-01;-1,62E-01;3,08E-02;1,16E-01;1,30E-01;2,54E-02;-2,85E-03;-6,74E-02;-9,43E-02;-2,38E-02;-3,63E-01;1,10E-01;-1,45E-01;-4,24E-02;1,40E-01;-4,49E-02;-1,11E-01;-8,80E-02;1,15E-01;-4,23E-02;1,18E-01;9,95E-02;1,04E-01;-1,54E-01;1,11E-01;-3,03E-02;2,68E-01;-8,98E-02;5,94E-02;6,22E-02;-1,69E-01;1,51E-01;-1,96E-01;1,45E-01;-1,71E-01;2,20E-01;7,53E-02;1,00E-01;1,18E-01;1,18E-01;1,06E-01;-1,39E-01;4,54E-03;2,49E-03;-2,42E-01;8,63E-02;-1,92E-01;1,30E-01;-1,83E-01;9,85E-02;-1,83E-01;-1,36E-01;3,03E-02;;701
-3,48E-03;1,79E-01;1,17E-01;-2,09E-01;9,96E-02;1,01E-01;1,01E-01;8,71E-02;-3,78E-02;-2,15E-01;4,06E-02;1,06E-01;1,90E-01;-3,71E-02;-2,36E-01;1,05E-01;-7,86E-02;-2,52E-01;1,37E-01;1,42E-01;1,56E-01;-1,69E-02;-2,45E-02;-2,83E-02;-4,96E-02;1,04E-01;9,95E-02;-3,27E-02;2,54E-02;2,62E-02;5,33E-02;-6,70E-02;-9,68E-02;3,81E-02;1,81E-01;-6,69E-02;2,46E-02;-1,47E-01;1,20E-01;-4,18E-02;7,13E-03;6,67E-03;8,97E-02;9,61E-02;-4,90E-02;-9,59E-02;2,94E-02;4,05E-02;2,63E-02;5,10E-02;1,33E-01;-4,23E-02;2,12E-01;6,51E-02;4,92E-02;2,71E-02;4,08E-02;-4,05E-02;9,48E-02;2,07E-02;-2,48E-02;-2,22E-01;1,11E-01;-3,08E-01;-1,28E-01;-3,09E-02;-7,75E-04;-2,62E-03;9,64E-02;9,74E-02;-2,00E-01;2,76E-02;3,81E-02;1,64E-01;1,39E-02;-1,17E-03;-6,78E-02;1,11E-01;1,01E-01;-5,20E-02;8,78E-02;-5,98E-02;-9,41E-02;-6,41E-02;-1,10E-01;-2,61E-01;1,00E-01;-4,67E-02;-8,40E-02;5,06E-02;-9,58E-02;-2,04E-01;-1,58E-01;-1,13E-02;-7,64E-02;-9,53E-02;2,19E-01;-2,95E-02;-1,79E-02;-1,13E-04;-4,11E-02;1,75E-01;4,14E-02;4,56E-02;-3,62E-02;-1,53E-01;1,55E-01;-8,27E-02;1,27E-01;-1,14E-01;1,53E-01;5,48E-02;-1,18E-02;1,11E-01;-1,49E-02;-1,14E-02;-2,67E-01;8,97E-02;-7,28E-02;-1,70E-01;4,19E-02;-1,76E-01;1,30E-02;-1,41E-01;1,19E-01;-9,10E-02;-1,31E-01;1,09E-01;;-114
-5,99E-02;1,17E-01;-4,50E-02;-1,13E-01;1,33E-01;-7,24E-02;1,69E-01;1,90E-01;4,18E-02;-1,84E-01;1,17E-01;-3,60E-02;2,36E-01;4,37E-02;-2,07E-01;1,50E-01;-1,87E-01;-3,85E-01;8,72E-02;1,67E-01;3,25E-02;8,55E-02;6,66E-02;-2,60E-02;1,96E-02;2,53E-01;1,95E-02;-6,26E-02;1,26E-01;7,87E-03;-3,14E-02;-6,36E-02;-1,73E-01;2,04E-01;1,16E-01;-2,30E-02;1,83E-01;-1,47E-01;1,32E-01;-5,13E-02;-1,28E-01;1,19E-01;1,11E-02;1,30E-01;-8,94E-02;-1,49E-01;-8,09E-03;9,01E-02;4,73E-02;4,34E-02;1,79E-02;2,99E-02;1,74E-01;2,14E-02;8,68E-02;-8,90E-02;-1,04E-01;-4,21E-02;1,05E-01;-2,69E-02;1,97E-02;-1,37E-01;7,94E-02;-5,11E-01;-4,16E-02;2,09E-01;5,12E-02;1,70E-02;1,57E-01;9,91E-02;-1,36E-01;-2,79E-04;1,62E-01;1,16E-01;-3,20E-03;-4,53E-02;-2,18E-01;-1,04E-03;1,29E-01;1,19E-01;1,11E-01;-5,43E-02;-4,31E-02;-2,15E-01;-2,28E-01;-3,32E-01;-3,60E-02;-4,81E-02;6,03E-02;-1,33E-01;-1,71E-01;-9,84E-03;-2,45E-01;-5,91E-02;-1,46E-01;-5,62E-02;1,51E-01;6,31E-03;-3,23E-03;4,91E-02;-1,33E-01;1,42E-02;2,72E-02;-1,74E-01;6,19E-02;-1,95E-01;8,20E-02;9,69E-02;1,16E-02;-5,54E-02;2,52E-01;1,53E-01;-5,77E-02;9,81E-02;4,77E-02;6,61E-02;-2,60E-01;1,28E-01;-1,44E-01;9,77E-03;-7,32E-04;-2,07E-01;8,54E-02;9,07E-03;-1,66E-03;-8,87E-02;-1,25E-01;1,29E-01;;-1963
-5,35E-02;9,11E-02;4,86E-02;-1,15E-01;5,66E-02;1,08E-01;1,73E-01;1,31E-01;-2,51E-02;-9,23E-02;1,09E-01;2,83E-02;1,85E-01;9,14E-02;-1,25E-01;3,02E-02;-2,66E-02;-4,46E-01;3,94E-02;7,88E-02;1,43E-01;-1,77E-02;-4,42E-02;-2,26E-01;4,63E-02;1,49E-01;1,56E-03;-7,44E-02;2,12E-01;3,58E-02;-1,13E-01;1,22E-01;-1,16E-01;5,97E-02;1,96E-01;8,75E-02;1,71E-01;-5,85E-02;1,78E-02;-1,12E-01;-1,64E-01;4,70E-02;1,44E-01;6,82E-02;-8,60E-02;-3,15E-02;-4,47E-02;1,27E-01;-8,34E-02;1,92E-01;9,31E-02;-1,04E-02;1,64E-01;-6,99E-02;-1,90E-02;3,39E-02;-2,04E-01;1,06E-02;6,47E-02;-2,56E-02;-2,02E-02;-2,42E-01;-1,03E-01;-4,52E-01;-1,75E-01;4,54E-02;-6,88E-02;-5,49E-02;1,29E-01;-6,51E-02;-7,05E-02;-1,47E-01;3,54E-02;1,86E-01;-1,21E-01;5,85E-03;-1,64E-01;2,53E-02;2,66E-01;1,78E-01;7,31E-02;-5,27E-02;-6,94E-02;-6,25E-02;-1,84E-01;-3,09E-01;-1,41E-01;-1,76E-02;9,69E-02;-3,26E-02;2,85E-02;-1,58E-04;-2,39E-01;-4,30E-02;-8,40E-02;-2,77E-02;-8,66E-02;5,45E-02;1,73E-01;5,02E-02;-6,25E-02;-1,25E-01;6,99E-02;-7,53E-02;6,82E-03;2,53E-03;6,99E-03;4,64E-02;8,90E-02;-3,41E-02;5,93E-02;1,27E-01;9,06E-02;1,85E-01;9,19E-02;1,10E-01;-8,64E-02;9,07E-02;-1,07E-01;-8,67E-02;1,94E-02;-2,00E-01;2,78E-02;7,80E-02;2,16E-01;-2,81E-02;3,61E-02;3,09E-02;;-1754
-8,95E-02;1,51E-01;1,14E-01;2,86E-02;1,92E-02;5,73E-02;1,56E-01;1,10E-01;-1,23E-01;7,80E-02;9,09E-02;-1,95E-01;8,08E-02;-2,07E-02;4,80E-03;1,92E-01;-1,73E-02;-2,26E-01;1,45E-01;1,03E-01;1,50E-01;-1,21E-01;-1,23E-01;-1,43E-01;1,38E-02;2,21E-01;-6,78E-02;-2,24E-01;1,67E-01;8,24E-02;-1,68E-02;-1,89E-01;-3,35E-02;3,75E-02;9,73E-02;1,02E-01;2,19E-01;-1,88E-02;3,57E-02;-1,24E-01;-2,88E-01;-2,24E-02;3,37E-03;6,47E-02;7,89E-02;1,36E-02;1,18E-01;-5,85E-02;-8,70E-02;1,04E-01;7,54E-02;-1,24E-01;3,52E-02;-2,89E-02;-1,54E-02;5,17E-02;-1,27E-01;4,66E-02;5,99E-02;-4,47E-02;6,66E-02;-2,82E-01;-5,49E-03;-5,30E-01;-1,73E-01;1,11E-02;-1,05E-02;5,18E-02;1,01E-01;-1,61E-01;-2,45E-01;-1,37E-01;1,63E-01;2,01E-01;-1,34E-01;1,92E-02;-1,73E-01;2,68E-02;1,81E-01;1,11E-01;7,04E-02;-2,86E-02;-3,82E-02;-5,93E-03;-3,61E-02;-1,30E-01;-1,48E-01;-3,14E-02;-4,96E-03;-4,47E-02;-1,33E-01;-1,45E-01;-2,44E-01;-1,37E-01;3,92E-02;7,25E-02;-8,15E-02;1,18E-01;1,09E-01;3,50E-02;-4,30E-02;-1,12E-01;-1,48E-01;-3,50E-02;7,13E-02;-1,06E-01;-1,26E-01;-1,47E-02;-2,34E-02;2,38E-02;5,46E-02;1,50E-01;1,65E-01;-4,73E-03;1,86E-02;-1,42E-02;4,41E-02;1,59E-01;4,51E-02;-5,69E-02;2,25E-03;-1,07E-01;9,30E-03;6,48E-03;8,47E-02;-4,99E-02;-4,83E-03;1,36E-01;;-2932
-2,31E-01;6,17E-02;4,72E-02;-2,35E-02;8,83E-02;1,77E-02;2,86E-02;2,32E-02;-1,89E-01;-4,66E-02;7,98E-02;-1,18E-01;-2,68E-02;2,50E-02;6,46E-04;2,14E-01;1,34E-01;-3,15E-01;-1,06E-01;1,75E-01;6,53E-02;1,07E-01;-3,90E-02;-2,29E-02;7,98E-02;-1,55E-02;-1,84E-02;1,64E-02;3,58E-02;5,66E-02;3,92E-02;-1,96E-01;-6,42E-02;4,93E-02;2,34E-01;7,75E-02;2,05E-01;-5,05E-02;1,08E-02;4,82E-02;-1,73E-01;3,05E-03;-3,16E-02;1,11E-01;-8,12E-02;1,31E-01;7,63E-02;9,90E-02;-2,96E-02;1,24E-01;-1,77E-01;-1,63E-02;5,81E-02;-5,75E-02;1,24E-01;-7,59E-02;-4,43E-02;-3,98E-02;1,92E-01;4,57E-02;1,70E-01;-1,16E-01;6,70E-02;-3,87E-01;-1,55E-01;3,26E-04;-5,26E-03;-1,87E-02;1,00E-01;-1,31E-01;-1,95E-01;-1,88E-01;1,80E-01;1,28E-01;-1,10E-01;-7,75E-02;-2,02E-01;-4,80E-02;1,65E-01;-3,81E-03;1,42E-01;-4,94E-02;5,19E-02;1,55E-02;-7,36E-02;-1,18E-02;-7,42E-02;-5,48E-02;8,70E-02;-7,58E-02;-1,41E-01;-8,30E-02;-5,01E-02;-2,20E-01;3,86E-02;4,94E-02;3,66E-02;1,35E-01;6,83E-02;9,14E-02;9,43E-02;-2,91E-01;-3,64E-02;2,13E-02;-9,44E-02;5,54E-02;-1,83E-01;-6,74E-03;1,14E-01;6,96E-02;1,02E-01;9,17E-02;1,96E-02;6,30E-02;4,15E-02;7,13E-02;-5,94E-02;-3,51E-02;2,84E-02;1,80E-01;-4,01E-02;-4,92E-02;-7,17E-02;-7,14E-02;-3,16E-02;-1,24E-03;3,22E-02;3,15E-02;;-7554
-2,78E-01;4,03E-02;1,57E-01;-3,52E-02;-1,86E-02;-1,02E-02;-2,17E-02;1,58E-01;-4,13E-02;2,42E-02;3,01E-02;-8,25E-02;-9,56E-02;5,43E-02;-4,69E-02;1,62E-01;-5,10E-02;-8,48E-02;4,32E-02;9,38E-02;-1,65E-02;-3,81E-02;-5,34E-02;4,07E-02;4,43E-02;-1,08E-01;-1,71E-01;5,76E-03;7,66E-02;-3,58E-02;-1,55E-02;-1,28E-01;-4,42E-02;5,84E-02;1,56E-01;1,45E-02;1,23E-01;3,11E-02;-6,51E-02;7,59E-03;-9,66E-02;-8,55E-03;1,39E-01;1,17E-01;-2,07E-02;9,09E-02;2,83E-02;7,45E-02;-9,72E-02;5,73E-02;-8,61E-02;-1,18E-01;-2,63E-03;-1,83E-01;-1,91E-02;-3,75E-02;3,01E-03;2,85E-02;1,90E-02;-4,63E-02;4,68E-03;-2,94E-02;-6,34E-02;-2,51E-01;-9,05E-02;-9,08E-03;9,37E-02;1,43E-01;5,85E-02;7,14E-03;1,28E-02;-1,60E-01;-4,70E-02;8,76E-02;-1,27E-01;-7,70E-02;1,22E-02;1,53E-03;1,92E-01;2,09E-02;-5,67E-04;-3,59E-03;1,25E-01;-7,09E-02;-1,93E-01;1,28E-03;-4,93E-02;7,84E-02;-3,45E-02;-1,34E-01;-1,43E-01;-1,25E-01;2,28E-02;-2,84E-01;6,99E-02;1,12E-01;-6,82E-02;3,32E-04;1,23E-01;1,25E-02;-3,11E-02;-3,19E-01;-4,00E-02;-6,25E-02;3,46E-02;1,85E-02;1,02E-01;4,12E-02;-8,57E-02;9,75E-02;7,61E-02;6,16E-02;3,58E-02;2,41E-02;5,95E-02;6,54E-02;-5,77E-03;-3,52E-02;9,04E-02;1,49E-01;-6,21E-02;-5,68E-02;-2,88E-02;3,70E-02;1,20E-02;7,65E-02;-5,69E-03;4,98E-02;;-9096
-1,26E-02;-7,89E-02;5,03E-02;8,59E-02;9,09E-02;1,11E-01;8,15E-02;1,25E-01;5,36E-03;-7,97E-02;7,39E-02;-6,19E-02;-4,51E-02;-1,28E-02;-7,82E-02;6,27E-02;3,70E-02;-1,51E-01;2,87E-02;-1,09E-01;-6,60E-02;-7,04E-02;-6,36E-02;2,13E-02;-1,13E-01;-3,20E-02;-1,59E-02;-5,38E-02;-5,03E-02;-7,07E-02;-4,36E-02;-7,96E-02;3,71E-02;6,22E-02;1,41E-01;1,10E-01;-8,41E-03;2,57E-02;5,69E-02;-8,36E-02;2,15E-03;6,30E-02;-2,44E-02;-7,71E-02;-2,91E-02;-4,78E-02;-8,66E-02;1,07E-01;4,42E-03;-1,18E-01;-1,74E-01;1,05E-01;-1,11E-01;-1,42E-01;9,40E-02;-2,02E-02;1,85E-01;7,41E-02;-6,18E-02;-1,78E-01;5,35E-02;-2,06E-01;-1,89E-01;-1,46E-01;-4,79E-02;-3,08E-01;6,79E-02;-5,56E-03;4,19E-02;-3,15E-02;-2,01E-01;2,18E-02;2,74E-02;2,27E-02;-1,33E-01;1,06E-01;9,69E-02;8,70E-02;1,52E-01;1,11E-02;3,83E-02;-2,89E-03;6,54E-02;1,94E-01;7,22E-02;-1,59E-01;3,26E-02;-1,25E-01;-2,35E-02;1,38E-02;3,50E-02;-2,28E-01;1,73E-01;-8,62E-02;-1,18E-02;1,27E-02;-7,16E-02;1,24E-01;2,39E-01;-6,17E-02;7,95E-02;-2,33E-01;-1,11E-01;5,60E-02;1,13E-02;-6,62E-02;1,73E-02;-4,32E-02;6,64E-03;-1,97E-02;-1,51E-02;1,44E-02;5,05E-02;-2,38E-01;9,53E-02;1,20E-01;3,29E-02;3,99E-02;1,65E-01;4,86E-02;-1,57E-01;5,73E-02;-1,14E-01;1,90E-02;-1,60E-03;1,15E-01;6,56E-02;2,44E-02;;-414
-8,14E-02;-1,43E-01;1,75E-01;7,69E-02;6,05E-02;1,34E-02;1,59E-01;-4,46E-02;1,24E-01;7,08E-02;-7,18E-02;2,38E-02;-1,30E-01;-8,82E-02;-1,49E-01;3,98E-02;-1,23E-01;-1,36E-01;-2,55E-02;-1,09E-01;-9,90E-02;-1,61E-02;-1,72E-02;-8,22E-02;-5,19E-02;1,38E-01;-5,23E-02;-2,18E-03;-9,67E-02;-1,07E-01;-6,31E-02;-1,41E-01;-1,32E-01;-1,48E-02;4,32E-02;2,43E-01;-2,64E-02;-3,25E-02;1,77E-01;-1,73E-02;5,55E-02;-1,61E-02;-3,57E-02;-1,46E-03;-1,45E-02;-5,28E-02;-1,15E-01;2,31E-02;-5,90E-02;-6,88E-02;-9,31E-02;-6,12E-02;9,55E-02;-3,52E-03;-9,37E-02;-8,90E-02;1,00E-01;-5,22E-03;-4,61E-02;-6,65E-02;4,31E-02;-5,79E-03;-1,26E-01;-1,61E-01;-1,23E-01;-1,72E-01;3,85E-02;-6,52E-02;-5,73E-02;3,69E-02;-2,06E-01;1,44E-01;1,89E-02;3,02E-02;5,03E-02;4,15E-02;1,24E-01;4,57E-02;1,35E-02;-1,14E-01;4,27E-02;-2,57E-02;1,59E-01;2,42E-01;-7,19E-02;-1,53E-01;-1,00E-01;-3,14E-02;-5,64E-02;1,07E-01;-4,06E-03;-2,20E-01;8,24E-02;-1,23E-01;-8,95E-02;-1,00E-01;-1,53E-01;1,29E-01;6,69E-02;-6,62E-02;5,64E-02;-4,00E-01;-2,30E-01;-5,46E-02;1,17E-03;-4,98E-02;-1,01E-01;2,02E-02;-4,69E-02;-1,49E-02;-6,27E-02;6,05E-02;5,02E-03;-1,97E-01;-4,78E-02;-4,73E-02;6,92E-02;-1,22E-01;1,14E-01;5,91E-02;-2,24E-02;-2,20E-02;-3,65E-02;6,53E-03;-1,11E-01;3,61E-02;-2,51E-04;1,65E-01;;-2668
2,27E-02;-1,65E-01;1,75E-01;2,86E-04;-2,93E-02;-2,37E-02;4,74E-02;1,97E-02;1,05E-01;1,60E-01;-4,00E-02;-1,26E-01;-6,72E-02;1,81E-02;-9,42E-02;1,59E-01;-1,09E-01;1,02E-02;-4,55E-02;-2,18E-02;4,71E-02;-6,11E-02;-1,03E-01;1,31E-01;5,78E-02;1,13E-01;-1,65E-01;-1,27E-01;-9,91E-02;1,63E-01;-9,94E-02;-4,04E-02;-9,44E-03;4,83E-02;-9,12E-02;1,79E-01;-5,76E-02;-3,21E-02;1,49E-01;-3,14E-02;1,78E-01;8,29E-02;1,90E-01;-3,06E-04;-5,94E-02;6,30E-02;-1,24E-01;-1,96E-02;-9,67E-02;7,28E-02;-1,59E-01;-7,60E-03;-1,21E-01;-5,85E-02;-1,02E-01;-5,11E-02;7,69E-02;-1,14E-01;-1,39E-01;4,19E-02;1,84E-02;3,48E-03;-1,24E-01;-3,14E-02;-1,08E-01;3,12E-02;-2,72E-02;-1,59E-02;-1,03E-01;-1,57E-02;-2,02E-01;-4,50E-02;-8,43E-02;3,30E-02;1,80E-01;-1,95E-02;-2,84E-02;3,11E-02;-6,36E-03;6,07E-02;1,35E-01;7,77E-02;7,81E-02;1,92E-01;-9,36E-03;-1,09E-01;-1,83E-01;-5,50E-04;6,36E-02;-2,91E-02;1,67E-01;-2,30E-01;-4,04E-02;-7,19E-02;2,67E-02;-1,35E-01;-1,01E-01;3,08E-02;1,93E-01;5,45E-02;2,94E-02;-2,01E-01;-5,75E-02;-1,09E-01;-5,07E-02;-3,56E-02;8,79E-02;-1,33E-02;-1,13E-01;-3,29E-02;-1,86E-01;3,05E-02;1,96E-01;-1,42E-01;2,94E-02;2,10E-02;-9,04E-02;6,57E-02;8,70E-02;4,24E-02;-2,92E-02;1,90E-02;-1,38E-01;-9,90E-02;4,27E-02;-1,61E-01;3,28E-02;-9,14E-02;;744
5,48E-02;-1,41E-01;-4,78E-02;-4,18E-02;-8,34E-02;3,46E-02;1,10E-01;1,21E-01;2,35E-01;1,51E-01;-6,42E-02;7,16E-02;-7,16E-02;-9,06E-02;-7,13E-02;7,79E-02;-6,28E-03;7,90E-02;-3,79E-02;-3,67E-02;7,73E-03;-1,55E-01;-7,96E-02;1,09E-01;4,48E-02;1,47E-02;-1,46E-01;-1,35E-01;-3,68E-02;1,10E-01;-4,80E-02;9,65E-02;-3,38E-03;2,93E-02;-2,76E-02;9,29E-02;1,63E-02;-6,34E-02;1,55E-01;2,48E-02;5,96E-02;-9,09E-02;1,22E-01;-3,56E-02;1,50E-02;8,57E-02;-1,72E-01;-9,88E-02;-2,63E-02;9,09E-03;-6,66E-02;-1,12E-01;-5,01E-02;3,91E-03;-9,21E-02;-1,12E-01;1,70E-01;-1,35E-01;-1,42E-01;1,64E-02;1,55E-01;-1,37E-01;-2,78E-01;1,86E-02;5,27E-02;-1,10E-01;-5,98E-03;1,43E-01;-7,97E-02;-5,11E-02;-7,02E-02;-5,68E-02;6,38E-02;-2,42E-03;-6,74E-04;9,68E-02;6,81E-02;-1,68E-01;1,17E-01;5,07E-02;7,36E-02;7,05E-02;2,46E-03;1,77E-01;-7,38E-03;-6,38E-02;-1,03E-01;-6,24E-02;-8,18E-02;-1,42E-02;2,09E-01;-2,04E-01;1,73E-01;-5,59E-02;-2,82E-02;-1,01E-01;-4,78E-02;-2,56E-03;8,71E-02;1,13E-01;2,59E-02;-1,96E-01;-1,75E-01;7,45E-02;3,28E-02;2,54E-02;-1,37E-01;7,49E-02;-3,47E-02;4,55E-02;-6,71E-02;-5,95E-02;-7,39E-02;-2,01E-01;-1,91E-01;-3,06E-04;-5,04E-02;-3,46E-02;2,27E-02;-3,80E-02;4,13E-02;-4,70E-02;-1,24E-01;4,76E-02;-9,06E-02;-5,92E-02;6,98E-02;7,46E-02;;1796
